QName,Namespace,,,,,,,,,,,,
dct,http://purl.org/dc/terms/,,,,,,,,,,,,
ivissem,http://purl.org/ivissem/vocab/,,,,,,,,,,,,
foaf,http://xmlns.com/foaf/0.1/,,,,,,,,,,,,
schema,https://schema.org/,,,,,,,,,,,,
,,,,,,,,,,,,,
  ,Attribute DM,NameSpace Prefix,Property,Descripton,Original Domain,Original Range ,Allowed values/Datatypes,Cardinality,Notes,,ER exactMatch,,
rdfs:domain ivissem:ResearchOutput a subClassOf dct:BibliographicResource,,,,,,,,,,,,,
,researchOutputID,dct,identifier,"An unambiguous reference to the resource within a given context...----Recommended practice is to identify the resource by means of a string conforming to an identification system. Examples include International Standard Book Number (ISBN), Digital Object Identifier (DOI), and Uniform Resource Name (URN). Persistent identifiers should be provided as HTTP URIs.",Unspecified,rdfs:Literal,"xsd:string, ivissem:~, xsd:anyUri",1..n,,,Research_Output>ResearchOutputIdentifier,,
,title,dct,title,Name given to the resource.,Unspecified,rdfs:Literal,xsd:string,1,,,Research_Output>Title,,
,bookTitle,ivissem,bookTitle,Book Title where na document appears,Unspecified,Unspecified,xsd:string,0…1,,,,,
,publicationDate,dct,issued,Date of formal issuance of the resource.,Unspecified,rdfs:Literal,xsd:date,0…1,,,Research_Output>Publication Date,,
,publisher,dct,publisher,An entity responsible for making the resource available.,Unspecified,rangeIncludes: dcterms:Agent,"xsd:string , dcterms:Agent",0…1,,,Research_Output>Role>Person,Role = publisher,
,totalCitations,ivissem,totalCitations,The sum of all citations of a thing,Unspecified,Unspecified,xsd:integer,0…1,,,Research_Output>Total Citations,,
,totalRecommendations,ivissem,totalRecommendations,The sum of all recommendations of a thing,Unspecified,Unspecified,xsd:integer,0..1,,,Is this a calculated field based on Recommendation? There is the Classification global score - Do we want this?,,
,abstract,dct,abstract,A summary of the resource.,Unspecified,Unspecified,xsd:string,0…1,,,Research_Output>Abstract,,
,language,dct,language,A language of the resource.,Unspecified,dcterms:LinguisticSystem,ISO 639-3,0…1,,,Research_Output>Language,,
,platformShares,ivissem,platformShares,Sum of all shares associated to the research output,Unspecified,Unspecified,xsd:integer,0..n,,,Research_Output>Platform Shares,,
,lastModificationDate,dct,modified,Date on which the resource was changed.,Unspecified,rdfs:Literal,xsd:date,0..n,,,Research_Output>Last Modification Date,,
,domain,dct,subject,A topic of the resource.,Unspecified,Unspecified,"xsd:string, terms from: Frascati, UNESCO thesaurus of S&T, ...",0…n,,,Research_Output>ResearchOutputDomain>Subdomains>Domains>,,
,altmetricAttentionScore,ivissem,socialMediaIndicator,Represents the value of the Altmetric Attention Score of the document. According to Altmetric the Altmetric Attention Score for a research output provides an indicator of the amount of attention that it has received.,Unspecified,Unspecified,"xsd:double, xsd:decimal, xsd:float (datatype social media link)",0…1,,,ResearchOutput>AltmericAttentionScore,,
,type,dct,type,The nature or genre of the resource.,Unspecified,Unspecified,COAR Resource Type,0...1,Namespace: http://purl.org/coar/resource_type | http://vocabularies.coar-repositories.org/documentation/resource_types/,,ResearchOutput>TypeOutlet>TypeOutletName,,
,sourceName,dct,source,A related resource from which the described resource is derived.,Unspecified,Unspecified,xsd:anyURI,0...1,,,Like a Springer or IEEE link?,,
,hasCreator,dct,creator,An entity that is resposible for the creation of the resource,Unspecified,Unspecified,foaf:Agent;foaf:Person,1...n,,,Research_Output>Role>Person,Role = creator,
,award,schema,awards,An award won by or for this item.,"schema:CreativeWork, schema:Organization, schema:Person, schema:Product, schema:Service",schema:Text,"xsd:string, xsd:anyURI",0....n,,,Research_Output>Award_Attribution>Award>AwardName,,
,,,,,,,,,,,,,
,Attribute DM,NameSpace Prefix,Property,Descripton,Original Domain,Original Range ,Allowed values/Datatypes,Cardinality,,,,,
rdfs:domain ivissem:User a subclass of foaf:Person,,,,,,,,,,,,,
,userID,dct,identifier,"An unambiguous reference to the resource within a given context...----Recommended practice is to identify the resource by means of a string conforming to an identification system. Examples include International Standard Book Number (ISBN), Digital Object Identifier (DOI), and Uniform Resource Name (URN). Persistent identifiers should be provided as HTTP URIs.",Unspecified,rdfs:Literal,"xsd:string, ivissem:~, xsd:anyUri",1..n,,,Person>PersonIdentifier,,
,fullName,foaf,name, name for some thing.,owl:Thing,rdfs:Literal,xsd:string,1..n,,,Person>FullName,,
,email ,foaf,mbox,"A personal mailbox, ie. an Internet mailbox associated with exactly one owner, the first owner of this mailbox. This is a 'static inverse functional property', in that there is (across time and change) at most one individual that ever has any particular value for foaf:mbox.",foaf:Agent,owl:thing,mailto,1..n,,,Person>Account>Email,,
,education,schema,qualifications,Specific qualifications. Any academic degrees,Unspecified,Unspecified,xsd:string; xsd:anyURI,1..n,,,Person>Person_Education>Education,,
,totalCitations,ivissem,totalCitations,The sum of all citations of a thing,Unspecified,Unspecified,xsd:integer,0…1,,,Person>TotalCitations,,
,totalPublications,ivissem,totalPublications,Sum of all publications authored by the person,Unspecified,Unspecified,xsd:integer,1,,,Person>TotalPublications,,
,hasPlatformFollowers,ivissem,numberOfFollowers,Number of followers an agent has,Unspecified,Unspecified,xsd:integer; datatype specifies the platform of the follows,1..n,,,Person>PlatformFollowers,,
,platformShares,ivissem,recommends,A resource that is recommended by some agent. Sub-property of dct:relation.,Unspecified,Unspecified,ivissem:ResearchOutput,0..n,,,Person>PlatformShares,,
,follows,schema,follows,The most generic uni-directional social relation,schema:Person,schema:Person,ivissem:User,0…n,,,Person>Account>Following>AccountID_User,,
,hasInterestIn,dct,subject,A topic of the resource.,Unspecified,Unspecified,"xsd:string, terms from: Frascati, UNESCO thesaurus of S&T, ...",0…n,,,Person>Person_Subdomain,Or is it,Person>Account> UNION (Tags>Tagged>Collaborative_Recommendations>Research_Output>Domain AND ToRead>ResearchOutput>Domain>)
,hasAffiliation,schema,affiliation,"An organization that this person is affiliated with. For example, a school/university, a club, or a team.",schema:Person,schema:Organization,xsd:string; GRID (https://www.grid.ac/),0...n,,,Person>Person_Institution>Institution,,
,award,schema,awards,An award won by or for this item.,"schema:CreativeWork, schema:Organization, schema:Person, schema:Product, schema:Service",schema:Text,"xsd:string, xsd:anyURI",0....n,,,Person>Award_Attribution>Award>AwardName,,
,hasKnowledge,schema,knowsAbout,"Of a Person, and less typically of an Organization, to indicate a topic that is known about - suggesting possible expertise but not implying it. ","schema:Person, schema:organization",schema:knowsAbout,"schema:Text, schema:URL, schema:Thing",0....n,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
METAKNOWLEDGE,,,,,,,,,,,,,
,,,,,,,,,,,,,
  ,Attribute DM,NameSpace Prefix,Property,Descripton,Original Domain,Original Range ,Allowed values/Datatypes,Cardinality,,,,,
"IViSSEM:User, schema:knowsAbout, IViSSEM:ScientificKnowledge ",,,,,,,,,,,Person_Subdomain,,
,levelOfExpertise,ivissem,levelOfExpertise,The level of expertise on something.,Unspecified,Unspecified,"xsd:string; (http://data.europa.eu/snb/eqf/

)",1,,,Person_Subdomain>ExpertiseLevelCalculated,,
,,,,,,,,,,,,,
"IViSSEM:User, schema:affiliation, IViSSEM:Affiliation",,,,,,,,,,,,,
,starts,schema,startDate,The start date and time of the item (in ISO 8601 date format).,"schema:CreativeWorkSeason, schema:CreativeWorkSeries, schema:EducationalOccupationalProgram, schema:Event, schema:Role, schema:Schedule","schema:CreativeWorkSeason, schema:CreativeWorkSeries, schema:EducationalOccupationalProgram, schema:Event, schema:Role, schema:Schedule",xsd:date,1,,,Person_Institution>Since,,
,ends,schema,endDate,The end date and time of the item (in ISO 8601 date format).,"schema:CreativeWorkSeason, schema:CreativeWorkSeries, schema:EducationalOccupationalProgram, schema:Event, schema:Role, schema:Schedule","schema:CreativeWorkSeason, schema:CreativeWorkSeries, schema:EducationalOccupationalProgram, schema:Event, schema:Role, schema:Schedule",xsd:date,0..1,,,Person_Institution>Until,,
,position,schema,roleName,"To specify the function or part played in a particular situation by the object
",schema:Role,"schema:Text, schema:URL",xsd:string,1,,,Person_Institution>Position,,
